group_dimension,group_value,feature,count,row_count,missing_percent,mean,std,min,median,max
all,all,rms_mean,184,184,0.0,0.07470765272228261,0.02144106924181335,0.0081161559,0.075966179,0.13272694
all,all,rms_std,184,184,0.0,0.044404979889673915,0.01602560108261566,0.0072705597,0.047462789500000005,0.079900146
all,all,rms_min,184,184,0.0,0.0052141864602597825,0.009363621437094771,6.040977e-06,3.6499312000000004e-05,0.036216114
all,all,rms_max,184,184,0.0,0.23544954304891305,0.08748824308905062,0.042510152,0.238840945,0.51738071
all,all,peak_amplitude,184,184,0.0,0.6498022390815217,0.1722241441415564,0.083914481,0.6146695600000001,1.2502007
all,all,mean_amplitude,184,184,0.0,0.055453839052173916,0.016573206370659878,0.0056968936,0.055292111500000005,0.1039311
all,all,std_amplitude,184,184,0.0,0.08746237685869565,0.024966621909701833,0.010899558,0.091504257,0.14870276
all,all,dc_offset,184,184,0.0,-2.9229728418152172e-05,8.128121393541365e-05,-0.0005474959,-3.9174465999999996e-05,0.00026503308
all,all,zero_crossing_rate_mean,184,184,0.0,0.14166232801086956,0.04058087999800488,0.07676511,0.133706655,0.27708478
all,all,zero_crossing_rate_std,184,184,0.0,0.09464748424456522,0.032300267269743985,0.022339043,0.098290812,0.14707221
all,all,clipping_ratio,184,184,0.0,9.45628870652174e-07,4.977104915205658e-06,0.0,0.0,5.3398408e-05
all,all,silence_ratio,184,184,0.0,0.010264153406576087,0.030485779413773024,0.0,0.00067705304,0.22760801
all,all,active_audio_ratio,184,184,0.0,0.9897358465760869,0.030485779524646237,0.77239199,0.9993229450000001,1.0
all,all,spectral_centroid_mean,184,184,0.0,1801.426644021739,365.88634941105795,1150.0774,1715.94585,2901.5211
all,all,spectral_centroid_std,184,184,0.0,825.6676779891304,282.97305776766734,193.87884,831.43961,1392.0796
all,all,spectral_bandwidth_mean,184,184,0.0,1643.437015217391,187.0607075867489,1172.9972,1613.9265500000001,2104.5818
all,all,spectral_bandwidth_std,184,184,0.0,384.00402722826084,99.90041756804331,139.44729,364.64293,602.86536
all,all,spectral_rolloff_mean,184,184,0.0,3440.6404076086956,683.965331771124,2091.2527,3256.8924500000003,5496.7981
all,all,spectral_rolloff_std,184,184,0.0,1404.0055370108694,388.6156216129536,548.62942,1342.8117,2204.7338
all,all,spectral_flatness_mean,184,184,0.0,0.03067782996847826,0.018448503256346293,0.0057626771,0.0248678105,0.084002348
all,all,spectral_flatness_std,184,184,0.0,0.03902287613043478,0.013752332239640255,0.008986141,0.039568059,0.070475149
all,all,spectral_contrast_mean,184,184,0.0,23.457916347826085,1.2342401202542133,20.878425,23.485837,26.330072
all,all,spectral_contrast_std,184,184,0.0,2.401868088043478,0.6649560580429601,1.2300761,2.4870741,3.6840373
all,all,low_band_energy_ratio,184,184,0.0,0.37923566825543475,0.22251158009002744,0.020898923,0.41801332,0.79914627
all,all,mid_band_energy_ratio,184,184,0.0,0.5568412972282609,0.19042669658548378,0.13194149,0.5542568800000001,0.95652348
all,all,high_band_energy_ratio,184,184,0.0,0.06392303449347826,0.09629784698132421,0.0010607217,0.027721192,0.42401452
all,all,very_high_band_energy_ratio,0,184,100.0,,,,,
all,all,noise_floor_proxy,184,184,0.0,0.016712317103043477,0.013747852641873608,6.406795e-05,0.0132571535,0.057283163
all,all,snr_proxy,184,184,0.0,120.14916753532607,412.6341689967624,2.0925825,10.825781,2580.3959
all,all,dynamic_range_proxy,184,184,0.0,0.23023535601630435,0.09189759479263238,0.042504109,0.237173945,0.51344258
all,all,spectral_entropy_mean,184,184,0.0,3.827994942391304,0.5476718324332648,2.8494973,3.69817615,5.1377983
all,all,spectral_entropy_std,184,184,0.0,0.9730602420652174,0.20469160920236687,0.47317399,1.0067754,1.4143083
all,all,high_freq_rolloff_ratio,184,184,0.0,0.4300800507608696,0.08549566648657457,0.26140658,0.407111565,0.68709976
all,all,bandwidth_occupied_95,184,184,0.0,0.33535368553804346,0.23000497372105605,0.057617188,0.26879883,0.87890625
all,all,mfcc_1_mean,184,184,0.0,-205.93150282608693,69.14324916966162,-535.99365,-199.241375,-83.571447
all,all,mfcc_1_std,184,184,0.0,68.93406994565217,42.80225616509039,12.826157,55.708031,181.30462
all,all,mfcc_2_mean,184,184,0.0,89.32726329347825,20.34149474610314,47.490559,89.64733100000001,135.66878
all,all,mfcc_2_std,184,184,0.0,42.24441464565217,17.50249329387494,9.7159998,40.233896,83.661896
all,all,mfcc_3_mean,184,184,0.0,-10.724040257391305,15.55582076482745,-38.922954,-12.498727500000001,44.28793
all,all,mfcc_3_std,184,184,0.0,25.652567811956523,8.27978259902611,8.2389884,24.612148,47.384611
all,all,mfcc_4_mean,184,184,0.0,19.295156139038045,14.18148968892352,-13.342414,21.7686705,48.469797
all,all,mfcc_4_std,184,184,0.0,23.889483960326086,6.987809814901421,6.7694813,25.002429499999998,39.986988
all,all,mfcc_5_mean,184,184,0.0,-4.046600317472826,14.132077013884485,-44.703555,-3.82034945,38.717143
all,all,mfcc_5_std,184,184,0.0,17.82756580543478,6.353645123689609,6.2529932,16.933166999999997,38.892261
all,all,mfcc_6_mean,184,184,0.0,-13.482147730103259,10.5767339919118,-44.169253,-12.9816785,16.289513
all,all,mfcc_6_std,184,184,0.0,15.15558902119565,4.351092582099864,5.1114742,15.550885,23.191459
all,all,mfcc_7_mean,184,184,0.0,-10.928167287869565,9.634605793845669,-33.123797,-9.5640583,4.3474154
all,all,mfcc_7_std,184,184,0.0,13.034701059782607,3.4040453867514135,6.4502188,12.891868500000001,21.921232
all,all,mfcc_8_mean,184,184,0.0,-12.756207615815217,8.128070548918426,-38.884605,-12.269592,6.5489502
all,all,mfcc_8_std,184,184,0.0,12.339592277173912,3.1064970444524636,5.6767954,11.9155275,20.988595
all,all,mfcc_9_mean,184,184,0.0,-10.004622939902173,6.925928882925317,-25.563544,-8.82671445,5.0407971
all,all,mfcc_9_std,184,184,0.0,10.933532576630435,2.6017766556901862,6.3343289,10.5977015,17.58244
all,all,mfcc_10_mean,184,184,0.0,-9.989902259836956,7.300448542008594,-29.328213,-8.839418949999999,5.4744477
all,all,mfcc_10_std,184,184,0.0,10.446950527173913,2.4208026676982324,5.6137251,10.385926999999999,16.081357
all,all,mfcc_11_mean,184,184,0.0,-11.33615895201087,5.700695982426975,-24.497701,-12.251571,2.2458763
all,all,mfcc_11_std,184,184,0.0,9.47319903152174,2.263913094402558,4.8258875,9.4107412,14.13295
all,all,mfcc_12_mean,184,184,0.0,-4.8491553231233695,4.335224444304386,-15.487954,-4.729573050000001,8.0458174
all,all,mfcc_12_std,184,184,0.0,8.741214833152174,1.9221733925628468,4.7210804,8.790084799999999,14.610997
all,all,mfcc_13_mean,184,184,0.0,-11.1550936,6.356506844989151,-25.820308,-11.731479,4.6483143
all,all,mfcc_13_std,184,184,0.0,8.328826896195652,1.7090776667033107,4.4411736,8.33855935,12.231103
known_origin_label,ai_synthetic,rms_mean,69,69,0.0,0.06762920520289854,0.014131422430620546,0.037730258,0.06756781,0.098795123
known_origin_label,ai_synthetic,rms_std,69,69,0.0,0.042844405855072466,0.018158311125012306,0.018477976,0.051678423,0.079900146
known_origin_label,ai_synthetic,rms_min,69,69,0.0,0.006468320559333334,0.009452042431036976,1.2756203e-05,3.5718451e-05,0.023279246
known_origin_label,ai_synthetic,rms_max,69,69,0.0,0.21598440565217392,0.08750853220309572,0.10740673,0.24183579,0.43443987
known_origin_label,ai_synthetic,peak_amplitude,69,69,0.0,0.6204170221739131,0.13614050554180626,0.40686363,0.62140357,0.9005335
known_origin_label,ai_synthetic,mean_amplitude,69,69,0.0,0.04987513713043479,0.010314622551045285,0.027145951,0.050009455,0.075018499
known_origin_label,ai_synthetic,std_amplitude,69,69,0.0,0.08071863728985505,0.02060567981263508,0.045491031,0.086577546,0.12136306
known_origin_label,ai_synthetic,dc_offset,69,69,0.0,-2.9209641049275364e-05,9.360498329482633e-05,-0.0005474959,-4.4189275e-05,0.00018576583
known_origin_label,ai_synthetic,zero_crossing_rate_mean,69,69,0.0,0.16852643666666667,0.04659436236798509,0.10340875,0.1500545,0.27708478
known_origin_label,ai_synthetic,zero_crossing_rate_std,69,69,0.0,0.10762108537681159,0.027886627314051032,0.049915108,0.11780952,0.14707221
known_origin_label,ai_synthetic,clipping_ratio,69,69,0.0,0.0,0.0,0.0,0.0,0.0
known_origin_label,ai_synthetic,silence_ratio,69,69,0.0,0.013118261106231884,0.03711033432834499,0.0,0.00057770075,0.22760801
known_origin_label,ai_synthetic,active_audio_ratio,69,69,0.0,0.9868817384057972,0.03711033426890785,0.77239199,0.9994223,1.0
known_origin_label,ai_synthetic,spectral_centroid_mean,69,69,0.0,2018.729389855072,403.6236242277357,1502.8252,1896.3357,2901.5211
known_origin_label,ai_synthetic,spectral_centroid_std,69,69,0.0,910.9901250724638,256.78997467264577,440.71498,941.2156,1392.0796
known_origin_label,ai_synthetic,spectral_bandwidth_mean,69,69,0.0,1721.2689753623188,176.1604230784838,1485.2193,1647.268,2104.5818
known_origin_label,ai_synthetic,spectral_bandwidth_std,69,69,0.0,362.39004289855075,97.65922294598113,214.28569,345.02669,578.71754
known_origin_label,ai_synthetic,spectral_rolloff_mean,69,69,0.0,3791.9567869565217,753.9617670604306,2853.1856,3590.9797,5496.7981
known_origin_label,ai_synthetic,spectral_rolloff_std,69,69,0.0,1393.6987636231884,382.7892716743154,791.59005,1269.968,2195.5815
known_origin_label,ai_synthetic,spectral_flatness_mean,69,69,0.0,0.041797518202898544,0.021344782092747944,0.011035406,0.032295364,0.084002348
known_origin_label,ai_synthetic,spectral_flatness_std,69,69,0.0,0.045124390985507246,0.012210315307379137,0.021419574,0.045254407,0.070475149
known_origin_label,ai_synthetic,spectral_contrast_mean,69,69,0.0,22.995807420289857,1.2007299984429132,20.878425,23.09326,25.362258
known_origin_label,ai_synthetic,spectral_contrast_std,69,69,0.0,2.30171799710145,0.6977362494227781,1.2300761,2.3666681,3.6840373
known_origin_label,ai_synthetic,low_band_energy_ratio,69,69,0.0,0.38425669798550727,0.24705418993645656,0.047651908,0.44640701,0.79914627
known_origin_label,ai_synthetic,mid_band_energy_ratio,69,69,0.0,0.4913554075362319,0.14990372641033983,0.13194149,0.5148867,0.76642702
known_origin_label,ai_synthetic,high_band_energy_ratio,69,69,0.0,0.12438789483043479,0.13385086642678634,0.0069060756,0.044725898,0.42401452
known_origin_label,ai_synthetic,very_high_band_energy_ratio,0,69,100.0,,,,,
known_origin_label,ai_synthetic,noise_floor_proxy,69,69,0.0,0.01391974373652174,0.011514892231502646,6.406795e-05,0.010464706,0.031862605
known_origin_label,ai_synthetic,snr_proxy,69,69,0.0,163.8900387173913,489.3961745421873,2.7051788,14.87443,2580.3959
known_origin_label,ai_synthetic,dynamic_range_proxy,69,69,0.0,0.20951608337681157,0.0944219017365239,0.084127486,0.24169523,0.43442503
known_origin_label,ai_synthetic,spectral_entropy_mean,69,69,0.0,4.159479295652175,0.6066700131114405,2.9994782,4.0118191,5.1377983
known_origin_label,ai_synthetic,spectral_entropy_std,69,69,0.0,0.9342275826086957,0.26142480763412873,0.47317399,1.0127359,1.4143083
known_origin_label,ai_synthetic,high_freq_rolloff_ratio,69,69,0.0,0.4739945982608695,0.09424522087039361,0.3566482,0.44887247,0.68709976
known_origin_label,ai_synthetic,bandwidth_occupied_95,69,69,0.0,0.4762582089855073,0.26016834563262164,0.15429688,0.33642578,0.87890625
known_origin_label,ai_synthetic,mfcc_1_mean,69,69,0.0,-199.1012888405797,64.64887780557966,-339.61321,-196.48366,-118.22079
known_origin_label,ai_synthetic,mfcc_1_std,69,69,0.0,72.98814305797102,47.52801765966274,25.262679,54.185222,181.30462
known_origin_label,ai_synthetic,mfcc_2_mean,69,69,0.0,78.17143972463766,18.891889248456565,47.490559,72.319247,110.43767
known_origin_label,ai_synthetic,mfcc_2_std,69,69,0.0,46.15180110144927,16.48864942182766,25.482865,41.44975,83.661896
known_origin_label,ai_synthetic,mfcc_3_mean,69,69,0.0,-10.24682840884058,13.85543912862728,-38.922954,-13.408725,22.501767
known_origin_label,ai_synthetic,mfcc_3_std,69,69,0.0,27.106700710144928,7.1289743036765225,16.64859,24.965557,47.384611
known_origin_label,ai_synthetic,mfcc_4_mean,69,69,0.0,16.66938787984058,13.714206058683265,-8.5189092,22.35813,35.313782
known_origin_label,ai_synthetic,mfcc_4_std,69,69,0.0,24.45033410144928,6.185760254589239,14.336316,25.911771,36.232631
known_origin_label,ai_synthetic,mfcc_5_mean,69,69,0.0,-2.4118452236956527,14.299382190853617,-23.29588,-3.7162726,38.717143
known_origin_label,ai_synthetic,mfcc_5_std,69,69,0.0,18.230502695652174,5.1776754642828955,10.191089,17.402434,29.094131
known_origin_label,ai_synthetic,mfcc_6_mean,69,69,0.0,-11.293855881869566,9.298025695237648,-28.69497,-9.5989843,4.1086994
known_origin_label,ai_synthetic,mfcc_6_std,69,69,0.0,15.700658449275362,3.648608799323568,9.3801522,16.179562,22.177445
known_origin_label,ai_synthetic,mfcc_7_mean,69,69,0.0,-11.443822562463767,10.17464827332013,-31.599144,-10.792019,4.3474154
known_origin_label,ai_synthetic,mfcc_7_std,69,69,0.0,13.300861476811594,3.3365499351993764,8.0406413,13.048989,21.21363
known_origin_label,ai_synthetic,mfcc_8_mean,69,69,0.0,-11.67719717289855,6.781441458939541,-24.367303,-11.398408,3.3651897
known_origin_label,ai_synthetic,mfcc_8_std,69,69,0.0,12.362354402898552,2.9049911960463093,7.9405224,11.587243,20.988595
known_origin_label,ai_synthetic,mfcc_9_mean,69,69,0.0,-10.042243531623189,8.128253891720233,-23.835835,-7.4715439,4.6239398
known_origin_label,ai_synthetic,mfcc_9_std,69,69,0.0,11.04369230289855,2.599473251578737,7.0191028,10.240633,17.58244
known_origin_label,ai_synthetic,mfcc_10_mean,69,69,0.0,-8.270910135362318,6.643712008900895,-21.78598,-7.0557057,5.4744477
known_origin_label,ai_synthetic,mfcc_10_std,69,69,0.0,10.479097720289856,2.2943732610495657,6.2492167,10.3074,15.241338
known_origin_label,ai_synthetic,mfcc_11_mean,69,69,0.0,-13.918826893623189,5.808450376027038,-22.73914,-15.333658,0.98617204
known_origin_label,ai_synthetic,mfcc_11_std,69,69,0.0,10.195152842028984,2.1104922172490888,6.9655343,10.089097,14.123128
known_origin_label,ai_synthetic,mfcc_12_mean,69,69,0.0,-3.8645529031884056,4.335853349675094,-13.020374,-4.0853678,8.0458174
known_origin_label,ai_synthetic,mfcc_12_std,69,69,0.0,9.147791004347827,1.6581544798034085,6.2589396,8.9078298,14.610997
known_origin_label,ai_synthetic,mfcc_13_mean,69,69,0.0,-12.842999405797103,6.113788192172269,-22.464143,-14.323636,4.6483143
known_origin_label,ai_synthetic,mfcc_13_std,69,69,0.0,8.538595933333333,1.65707907737495,5.7711474,8.5912562,12.231103
known_origin_label,human,rms_mean,69,69,0.0,0.08542947978115943,0.024575712846509067,0.0081161559,0.089116298,0.13272694
known_origin_label,human,rms_std,69,69,0.0,0.04389302258985508,0.015168559320856818,0.0072705597,0.045195322,0.074062563
known_origin_label,human,rms_min,69,69,0.0,0.007333643116565218,0.01108660978927702,6.040977e-06,5.3203508e-05,0.036216114
known_origin_label,human,rms_max,69,69,0.0,0.23803006349275363,0.08254311919373909,0.042510152,0.22771025,0.51738071
known_origin_label,human,peak_amplitude,69,69,0.0,0.6101935218985506,0.17310347810679988,0.083914481,0.57371777,1.2502007
known_origin_label,human,mean_amplitude,69,69,0.0,0.06466477812463768,0.019095348220983188,0.0056968936,0.066409348,0.1039311
known_origin_label,human,std_amplitude,69,69,0.0,0.09635380234782608,0.02792898015899871,0.010899558,0.10052213,0.14870276
known_origin_label,human,dc_offset,69,69,0.0,-4.226212231362319e-05,3.5349796439372253e-05,-0.00019965098,-4.7367915e-05,0.00011519556
known_origin_label,human,zero_crossing_rate_mean,69,69,0.0,0.12373799650724637,0.029153099471677633,0.07676511,0.11510426,0.20109345
known_origin_label,human,zero_crossing_rate_std,69,69,0.0,0.07012050785507247,0.027588259157343045,0.022339043,0.063001809,0.14464721
known_origin_label,human,clipping_ratio,69,69,0.0,1.7044447579710146e-06,7.405297440902038e-06,0.0,0.0,5.3398408e-05
known_origin_label,human,silence_ratio,69,69,0.0,0.0009314155508695652,0.0020797523363983808,0.0,0.00066755674,0.015296367
known_origin_label,human,active_audio_ratio,69,69,0.0,0.9990685847826086,0.002079752374262801,0.98470363,0.99933244,1.0
known_origin_label,human,spectral_centroid_mean,69,69,0.0,1644.4618536231883,298.8304779482176,1150.0774,1614.1287,2328.5446
known_origin_label,human,spectral_centroid_std,69,69,0.0,609.6241653623188,217.1816255689792,193.87884,558.05995,1331.3367
known_origin_label,human,spectral_bandwidth_mean,69,69,0.0,1594.9793565217392,195.18717680097217,1172.9972,1600.5187,1950.5957
known_origin_label,human,spectral_bandwidth_std,69,69,0.0,349.697177826087,89.50764474000654,139.44729,328.10585,602.86536
known_origin_label,human,spectral_rolloff_mean,69,69,0.0,3208.8755086956526,612.9882128249952,2091.2527,3150.7463,4663.8512
known_origin_label,human,spectral_rolloff_std,69,69,0.0,1194.8427089855072,332.914117940709,548.62942,1183.7547,2204.7338
known_origin_label,human,spectral_flatness_mean,69,69,0.0,0.02253703893043478,0.013992962525413375,0.0057626771,0.017374222,0.059933948
known_origin_label,human,spectral_flatness_std,69,69,0.0,0.028665087710144928,0.010439447591042457,0.008986141,0.02730966,0.055391773
known_origin_label,human,spectral_contrast_mean,69,69,0.0,23.851752014492757,1.2718996793647992,21.182255,24.155936,26.330072
known_origin_label,human,spectral_contrast_std,69,69,0.0,2.203054410144927,0.6200415409314067,1.2397459,2.1470663,3.5197504
known_origin_label,human,low_band_energy_ratio,69,69,0.0,0.306573126347826,0.2182413444581064,0.020898923,0.32860141,0.70544836
known_origin_label,human,mid_band_energy_ratio,69,69,0.0,0.6673544110144927,0.20321540005892,0.29118593,0.65766818,0.95652348
known_origin_label,human,high_band_energy_ratio,69,69,0.0,0.026072462815942027,0.029080995242504033,0.0010607217,0.014158818,0.15088473
known_origin_label,human,very_high_band_energy_ratio,0,69,100.0,,,,,
known_origin_label,human,noise_floor_proxy,69,69,0.0,0.02580725947,0.013656781869022612,0.00018229893,0.026213331,0.057283163
known_origin_label,human,snr_proxy,69,69,0.0,8.888841475362321,12.102408062081246,2.0925825,6.3884086,98.174604
known_origin_label,human,dynamic_range_proxy,69,69,0.0,0.23069642078260869,0.08646245820684328,0.042504109,0.21478997,0.51344258
known_origin_label,human,spectral_entropy_mean,69,69,0.0,3.664316691304348,0.464900564034434,2.8494973,3.5790742,4.6975934
known_origin_label,human,spectral_entropy_std,69,69,0.0,0.9305681627536232,0.1466907864101156,0.56824382,0.92827504,1.2992641
known_origin_label,human,high_freq_rolloff_ratio,69,69,0.0,0.4011094379710145,0.07662352620338746,0.26140658,0.39384329,0.5829814
known_origin_label,human,bandwidth_occupied_95,69,69,0.0,0.24632727582608693,0.1708934026495972,0.057617188,0.23291016,0.81787109
known_origin_label,human,mfcc_1_mean,69,69,0.0,-179.0833286956522,67.62859795519348,-535.99365,-180.44791,-83.571447
known_origin_label,human,mfcc_1_std,69,69,0.0,40.367294811594206,19.46246413900326,12.826157,36.844862,101.00628
known_origin_label,human,mfcc_2_mean,69,69,0.0,99.84640347826088,17.73076845544597,59.595642,99.310095,135.66878
known_origin_label,human,mfcc_2_std,69,69,0.0,28.94372156231884,11.018613209818582,9.7159998,26.544457,61.955213
known_origin_label,human,mfcc_3_mean,69,69,0.0,-18.15520793768116,14.97179221432063,-38.837222,-20.004925,44.28793
known_origin_label,human,mfcc_3_std,69,69,0.0,20.008866817391304,7.009464352387277,8.2389884,17.378015,40.442589
known_origin_label,human,mfcc_4_mean,69,69,0.0,19.416133963391307,17.09980839006877,-13.342414,21.378166,48.469797
known_origin_label,human,mfcc_4_std,69,69,0.0,20.312266894202903,7.161226339514826,6.7694813,19.52758,39.986988
known_origin_label,human,mfcc_5_mean,69,69,0.0,-9.49032840405797,12.362155425157125,-44.703555,-8.367851,11.322937
known_origin_label,human,mfcc_5_std,69,69,0.0,13.821875104347827,4.921435952138076,6.2529932,12.6084,28.94284
known_origin_label,human,mfcc_6_mean,69,69,0.0,-19.471003878260877,10.588883620339722,-44.169253,-17.927957,16.289513
known_origin_label,human,mfcc_6_std,69,69,0.0,12.848802155072466,4.591037776719271,5.1114742,12.067899,23.191459
known_origin_label,human,mfcc_7_mean,69,69,0.0,-12.834612977623186,9.886033009586892,-33.123797,-12.617165,4.1284302
known_origin_label,human,mfcc_7_std,69,69,0.0,11.05624302173913,2.7659933790326057,6.4502188,10.486059,17.68756
known_origin_label,human,mfcc_8_mean,69,69,0.0,-16.46700472782609,8.84850206188399,-38.884605,-16.836841,6.5489502
known_origin_label,human,mfcc_8_std,69,69,0.0,10.608505828985505,2.6641706362629742,5.6767954,10.174594,16.515135
known_origin_label,human,mfcc_9_mean,69,69,0.0,-11.428852793623188,6.78042481090714,-25.563544,-12.089543,5.0407971
known_origin_label,human,mfcc_9_std,69,69,0.0,9.641631363768115,2.281505418928428,6.3343289,9.0447769,14.662996
known_origin_label,human,mfcc_10_mean,69,69,0.0,-13.19053316594203,7.721835384871791,-29.328213,-12.963737,1.1941082
known_origin_label,human,mfcc_10_std,69,69,0.0,9.016312113043478,1.8278494297285242,5.6137251,8.8989511,14.343995
known_origin_label,human,mfcc_11_mean,69,69,0.0,-11.348291778260869,5.0370108146844075,-24.497701,-12.13494,2.2458763
known_origin_label,human,mfcc_11_std,69,69,0.0,7.90021941884058,1.7521533640480687,4.8258875,7.7592942,12.443134
known_origin_label,human,mfcc_12_mean,69,69,0.0,-6.336824291227536,4.208375356628297,-15.487954,-6.0000547,4.8624228
