task_name,feature_set,threshold,precision,recall,f1,false_positive_rate,false_negative_rate,tn,fp,fn,tp,partial_detected_rate,non_partial_false_alarm_rate
partial_file_candidate_model,acoustic,0.1,0.47368421052631576,0.9782608695652174,0.6382978723404256,0.36231884057971014,0.021739130434782608,88,50,1,45,0.9782608695652174,0.36231884057971014
partial_file_candidate_model,acoustic,0.15,0.4888888888888889,0.9565217391304348,0.6470588235294118,0.3333333333333333,0.043478260869565216,92,46,2,44,0.9565217391304348,0.3333333333333333
partial_file_candidate_model,acoustic,0.2,0.5,0.9565217391304348,0.6567164179104478,0.3188405797101449,0.043478260869565216,94,44,2,44,0.9565217391304348,0.3188405797101449
partial_file_candidate_model,acoustic,0.25,0.5058823529411764,0.9347826086956522,0.6564885496183206,0.30434782608695654,0.06521739130434782,96,42,3,43,0.9347826086956522,0.30434782608695654
partial_file_candidate_model,acoustic,0.3,0.5,0.8913043478260869,0.640625,0.2971014492753623,0.10869565217391304,97,41,5,41,0.8913043478260869,0.2971014492753623
partial_file_candidate_model,acoustic,0.35,0.5,0.8478260869565217,0.6290322580645161,0.2826086956521739,0.15217391304347827,99,39,7,39,0.8478260869565217,0.2826086956521739
partial_file_candidate_model,acoustic,0.4,0.4864864864864865,0.782608695652174,0.6,0.2753623188405797,0.21739130434782608,100,38,10,36,0.782608695652174,0.2753623188405797
partial_file_candidate_model,acoustic,0.45,0.4861111111111111,0.7608695652173914,0.5932203389830508,0.26811594202898553,0.2391304347826087,101,37,11,35,0.7608695652173914,0.26811594202898553
partial_file_candidate_model,acoustic,0.5,0.5074626865671642,0.7391304347826086,0.6017699115044248,0.2391304347826087,0.2608695652173913,105,33,12,34,0.7391304347826086,0.2391304347826087
partial_file_candidate_model,acoustic,0.55,0.5151515151515151,0.7391304347826086,0.6071428571428571,0.2318840579710145,0.2608695652173913,106,32,12,34,0.7391304347826086,0.2318840579710145
partial_file_candidate_model,acoustic,0.6,0.5396825396825397,0.7391304347826086,0.6238532110091743,0.21014492753623187,0.2608695652173913,109,29,12,34,0.7391304347826086,0.21014492753623187
partial_file_candidate_model,acoustic,0.65,0.5344827586206896,0.6739130434782609,0.5961538461538461,0.1956521739130435,0.32608695652173914,111,27,15,31,0.6739130434782609,0.1956521739130435
partial_file_candidate_model,acoustic,0.7,0.5098039215686274,0.5652173913043478,0.5360824742268041,0.18115942028985507,0.43478260869565216,113,25,20,26,0.5652173913043478,0.18115942028985507
partial_file_candidate_model,acoustic,0.75,0.5,0.45652173913043476,0.4772727272727273,0.15217391304347827,0.5434782608695652,117,21,25,21,0.45652173913043476,0.15217391304347827
partial_file_candidate_model,acoustic,0.8,0.5142857142857142,0.391304347826087,0.4444444444444444,0.12318840579710146,0.6086956521739131,121,17,28,18,0.391304347826087,0.12318840579710146
partial_file_candidate_model,acoustic,0.85,0.5555555555555556,0.32608695652173914,0.410958904109589,0.08695652173913043,0.6739130434782609,126,12,31,15,0.32608695652173914,0.08695652173913043
partial_file_candidate_model,acoustic,0.9,0.5,0.1956521739130435,0.28125,0.06521739130434782,0.8043478260869565,129,9,37,9,0.1956521739130435,0.06521739130434782
partial_file_candidate_model,ssl,0.1,0.45544554455445546,1.0,0.6258503401360545,0.39855072463768115,0.0,83,55,0,46,1.0,0.39855072463768115
partial_file_candidate_model,ssl,0.15,0.5,1.0,0.6666666666666666,0.3333333333333333,0.0,92,46,0,46,1.0,0.3333333333333333
partial_file_candidate_model,ssl,0.2,0.5172413793103449,0.9782608695652174,0.6766917293233082,0.30434782608695654,0.021739130434782608,96,42,1,45,0.9782608695652174,0.30434782608695654
partial_file_candidate_model,ssl,0.25,0.5185185185185185,0.9130434782608695,0.6614173228346457,0.2826086956521739,0.08695652173913043,99,39,4,42,0.9130434782608695,0.2826086956521739
partial_file_candidate_model,ssl,0.3,0.5316455696202531,0.9130434782608695,0.672,0.26811594202898553,0.08695652173913043,101,37,4,42,0.9130434782608695,0.26811594202898553
partial_file_candidate_model,ssl,0.35,0.5833333333333334,0.9130434782608695,0.711864406779661,0.21739130434782608,0.08695652173913043,108,30,4,42,0.9130434782608695,0.21739130434782608
partial_file_candidate_model,ssl,0.4,0.6086956521739131,0.9130434782608695,0.7304347826086957,0.1956521739130435,0.08695652173913043,111,27,4,42,0.9130434782608695,0.1956521739130435
partial_file_candidate_model,ssl,0.45,0.6307692307692307,0.8913043478260869,0.7387387387387387,0.17391304347826086,0.10869565217391304,114,24,5,41,0.8913043478260869,0.17391304347826086
partial_file_candidate_model,ssl,0.5,0.6451612903225806,0.8695652173913043,0.7407407407407407,0.15942028985507245,0.13043478260869565,116,22,6,40,0.8695652173913043,0.15942028985507245
partial_file_candidate_model,ssl,0.55,0.6724137931034483,0.8478260869565217,0.75,0.13768115942028986,0.15217391304347827,119,19,7,39,0.8478260869565217,0.13768115942028986
partial_file_candidate_model,ssl,0.6,0.6730769230769231,0.7608695652173914,0.7142857142857143,0.12318840579710146,0.2391304347826087,121,17,11,35,0.7608695652173914,0.12318840579710146
partial_file_candidate_model,ssl,0.65,0.6666666666666666,0.7391304347826086,0.7010309278350515,0.12318840579710146,0.2608695652173913,121,17,12,34,0.7391304347826086,0.12318840579710146
partial_file_candidate_model,ssl,0.7,0.6875,0.717391304347826,0.7021276595744681,0.10869565217391304,0.2826086956521739,123,15,13,33,0.717391304347826,0.10869565217391304
partial_file_candidate_model,ssl,0.75,0.7209302325581395,0.6739130434782609,0.6966292134831461,0.08695652173913043,0.32608695652173914,126,12,15,31,0.6739130434782609,0.08695652173913043
partial_file_candidate_model,ssl,0.8,0.7222222222222222,0.5652173913043478,0.6341463414634146,0.07246376811594203,0.43478260869565216,128,10,20,26,0.5652173913043478,0.07246376811594203
partial_file_candidate_model,ssl,0.85,0.7931034482758621,0.5,0.6133333333333333,0.043478260869565216,0.5,132,6,23,23,0.5,0.043478260869565216
partial_file_candidate_model,ssl,0.9,0.782608695652174,0.391304347826087,0.5217391304347826,0.036231884057971016,0.6086956521739131,133,5,28,18,0.391304347826087,0.036231884057971016
partial_file_candidate_model,combined,0.1,0.44,0.9565217391304348,0.6027397260273972,0.4057971014492754,0.043478260869565216,82,56,2,44,0.9565217391304348,0.4057971014492754
partial_file_candidate_model,combined,0.15,0.4888888888888889,0.9565217391304348,0.6470588235294118,0.3333333333333333,0.043478260869565216,92,46,2,44,0.9565217391304348,0.3333333333333333
partial_file_candidate_model,combined,0.2,0.5176470588235295,0.9565217391304348,0.6717557251908397,0.2971014492753623,0.043478260869565216,97,41,2,44,0.9565217391304348,0.2971014492753623
partial_file_candidate_model,combined,0.25,0.55,0.9565217391304348,0.6984126984126984,0.2608695652173913,0.043478260869565216,102,36,2,44,0.9565217391304348,0.2608695652173913
partial_file_candidate_model,combined,0.3,0.5789473684210527,0.9565217391304348,0.7213114754098361,0.2318840579710145,0.043478260869565216,106,32,2,44,0.9565217391304348,0.2318840579710145
partial_file_candidate_model,combined,0.35,0.5753424657534246,0.9130434782608695,0.7058823529411765,0.2246376811594203,0.08695652173913043,107,31,4,42,0.9130434782608695,0.2246376811594203
partial_file_candidate_model,combined,0.4,0.5857142857142857,0.8913043478260869,0.7068965517241379,0.21014492753623187,0.10869565217391304,109,29,5,41,0.8913043478260869,0.21014492753623187
partial_file_candidate_model,combined,0.45,0.6060606060606061,0.8695652173913043,0.7142857142857143,0.18840579710144928,0.13043478260869565,112,26,6,40,0.8695652173913043,0.18840579710144928
partial_file_candidate_model,combined,0.5,0.6229508196721312,0.8260869565217391,0.7102803738317757,0.16666666666666666,0.17391304347826086,115,23,8,38,0.8260869565217391,0.16666666666666666
partial_file_candidate_model,combined,0.55,0.6428571428571429,0.782608695652174,0.7058823529411765,0.14492753623188406,0.21739130434782608,118,20,10,36,0.782608695652174,0.14492753623188406
partial_file_candidate_model,combined,0.6,0.66,0.717391304347826,0.6875,0.12318840579710146,0.2826086956521739,121,17,13,33,0.717391304347826,0.12318840579710146
partial_file_candidate_model,combined,0.65,0.6818181818181818,0.6521739130434783,0.6666666666666666,0.10144927536231885,0.34782608695652173,124,14,16,30,0.6521739130434783,0.10144927536231885
partial_file_candidate_model,combined,0.7,0.7073170731707317,0.6304347826086957,0.6666666666666666,0.08695652173913043,0.3695652173913043,126,12,17,29,0.6304347826086957,0.08695652173913043
partial_file_candidate_model,combined,0.75,0.7368421052631579,0.6086956521739131,0.6666666666666666,0.07246376811594203,0.391304347826087,128,10,18,28,0.6086956521739131,0.07246376811594203
partial_file_candidate_model,combined,0.8,0.7297297297297297,0.5869565217391305,0.6506024096385542,0.07246376811594203,0.41304347826086957,128,10,19,27,0.5869565217391305,0.07246376811594203
partial_file_candidate_model,combined,0.85,0.7058823529411765,0.5217391304347826,0.6,0.07246376811594203,0.4782608695652174,128,10,22,24,0.5217391304347826,0.07246376811594203
partial_file_candidate_model,combined,0.9,0.6153846153846154,0.34782608695652173,0.4444444444444444,0.07246376811594203,0.6521739130434783,128,10,30,16,0.34782608695652173,0.07246376811594203
