scope,n,tp,tn,fp,fn,accuracy,balanced_accuracy,precision,recall,specificity,fpr,fnr,f1,threshold
dev,40,29,1,9,1,0.75,0.5333333333333333,0.7631578947368421,0.9666666666666667,0.1,0.9,0.03333333333333333,0.8529411764705882,0.05
dev,40,29,2,8,1,0.775,0.5833333333333334,0.7837837837837838,0.9666666666666667,0.2,0.8,0.03333333333333333,0.8656716417910447,0.06
dev,40,29,2,8,1,0.775,0.5833333333333334,0.7837837837837838,0.9666666666666667,0.2,0.8,0.03333333333333333,0.8656716417910447,0.07
dev,40,29,2,8,1,0.775,0.5833333333333334,0.7837837837837838,0.9666666666666667,0.2,0.8,0.03333333333333333,0.8656716417910447,0.08
dev,40,29,2,8,1,0.775,0.5833333333333334,0.7837837837837838,0.9666666666666667,0.2,0.8,0.03333333333333333,0.8656716417910447,0.09
dev,40,29,2,8,1,0.775,0.5833333333333334,0.7837837837837838,0.9666666666666667,0.2,0.8,0.03333333333333333,0.8656716417910447,0.1
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.11
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.12
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.13
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.14
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.15
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.16
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.17
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.18
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.19
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.2
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.21
dev,40,28,2,8,2,0.75,0.5666666666666667,0.7777777777777778,0.9333333333333333,0.2,0.8,0.06666666666666667,0.8484848484848485,0.22
dev,40,28,3,7,2,0.775,0.6166666666666667,0.8,0.9333333333333333,0.3,0.7,0.06666666666666667,0.8615384615384616,0.23
dev,40,28,3,7,2,0.775,0.6166666666666667,0.8,0.9333333333333333,0.3,0.7,0.06666666666666667,0.8615384615384616,0.24
dev,40,28,3,7,2,0.775,0.6166666666666667,0.8,0.9333333333333333,0.3,0.7,0.06666666666666667,0.8615384615384616,0.25
dev,40,28,3,7,2,0.775,0.6166666666666667,0.8,0.9333333333333333,0.3,0.7,0.06666666666666667,0.8615384615384616,0.26
dev,40,28,4,6,2,0.8,0.6666666666666667,0.8235294117647058,0.9333333333333333,0.4,0.6,0.06666666666666667,0.875,0.27
dev,40,28,4,6,2,0.8,0.6666666666666667,0.8235294117647058,0.9333333333333333,0.4,0.6,0.06666666666666667,0.875,0.28
dev,40,28,4,6,2,0.8,0.6666666666666667,0.8235294117647058,0.9333333333333333,0.4,0.6,0.06666666666666667,0.875,0.29
dev,40,28,4,6,2,0.8,0.6666666666666667,0.8235294117647058,0.9333333333333333,0.4,0.6,0.06666666666666667,0.875,0.3
dev,40,28,5,5,2,0.825,0.7166666666666667,0.8484848484848485,0.9333333333333333,0.5,0.5,0.06666666666666667,0.8888888888888888,0.31
dev,40,28,5,5,2,0.825,0.7166666666666667,0.8484848484848485,0.9333333333333333,0.5,0.5,0.06666666666666667,0.8888888888888888,0.32
dev,40,28,5,5,2,0.825,0.7166666666666667,0.8484848484848485,0.9333333333333333,0.5,0.5,0.06666666666666667,0.8888888888888888,0.33
dev,40,28,5,5,2,0.825,0.7166666666666667,0.8484848484848485,0.9333333333333333,0.5,0.5,0.06666666666666667,0.8888888888888888,0.34
dev,40,27,6,4,3,0.825,0.75,0.8709677419354839,0.9,0.6,0.4,0.1,0.8852459016393442,0.35
dev,40,27,6,4,3,0.825,0.75,0.8709677419354839,0.9,0.6,0.4,0.1,0.8852459016393442,0.36
dev,40,27,6,4,3,0.825,0.75,0.8709677419354839,0.9,0.6,0.4,0.1,0.8852459016393442,0.37
dev,40,26,6,4,4,0.8,0.7333333333333334,0.8666666666666667,0.8666666666666667,0.6,0.4,0.13333333333333333,0.8666666666666667,0.38
dev,40,26,6,4,4,0.8,0.7333333333333334,0.8666666666666667,0.8666666666666667,0.6,0.4,0.13333333333333333,0.8666666666666667,0.39
dev,40,26,6,4,4,0.8,0.7333333333333334,0.8666666666666667,0.8666666666666667,0.6,0.4,0.13333333333333333,0.8666666666666667,0.4
dev,40,26,6,4,4,0.8,0.7333333333333334,0.8666666666666667,0.8666666666666667,0.6,0.4,0.13333333333333333,0.8666666666666667,0.41
dev,40,25,7,3,5,0.8,0.7666666666666666,0.8928571428571429,0.8333333333333334,0.7,0.3,0.16666666666666666,0.8620689655172413,0.42
dev,40,25,7,3,5,0.8,0.7666666666666666,0.8928571428571429,0.8333333333333334,0.7,0.3,0.16666666666666666,0.8620689655172413,0.43
dev,40,25,7,3,5,0.8,0.7666666666666666,0.8928571428571429,0.8333333333333334,0.7,0.3,0.16666666666666666,0.8620689655172413,0.44
dev,40,25,8,2,5,0.825,0.8166666666666667,0.9259259259259259,0.8333333333333334,0.8,0.2,0.16666666666666666,0.8771929824561403,0.45
dev,40,25,8,2,5,0.825,0.8166666666666667,0.9259259259259259,0.8333333333333334,0.8,0.2,0.16666666666666666,0.8771929824561403,0.46
dev,40,25,8,2,5,0.825,0.8166666666666667,0.9259259259259259,0.8333333333333334,0.8,0.2,0.16666666666666666,0.8771929824561403,0.47
dev,40,25,8,2,5,0.825,0.8166666666666667,0.9259259259259259,0.8333333333333334,0.8,0.2,0.16666666666666666,0.8771929824561403,0.48
dev,40,25,8,2,5,0.825,0.8166666666666667,0.9259259259259259,0.8333333333333334,0.8,0.2,0.16666666666666666,0.8771929824561403,0.49
dev,40,24,8,2,6,0.8,0.8,0.9230769230769231,0.8,0.8,0.2,0.2,0.8571428571428571,0.5
dev,40,24,8,2,6,0.8,0.8,0.9230769230769231,0.8,0.8,0.2,0.2,0.8571428571428571,0.51
dev,40,24,8,2,6,0.8,0.8,0.9230769230769231,0.8,0.8,0.2,0.2,0.8571428571428571,0.52
dev,40,24,8,2,6,0.8,0.8,0.9230769230769231,0.8,0.8,0.2,0.2,0.8571428571428571,0.53
dev,40,24,8,2,6,0.8,0.8,0.9230769230769231,0.8,0.8,0.2,0.2,0.8571428571428571,0.54
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.55
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.56
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.57
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.58
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.59
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.6
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.61
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.62
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.63
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.64
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.65
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.66
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.67
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.68
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.69
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.7
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.71
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.72
dev,40,22,9,1,8,0.775,0.8166666666666667,0.9565217391304348,0.7333333333333333,0.9,0.1,0.26666666666666666,0.8301886792452831,0.73
dev,40,21,9,1,9,0.75,0.8,0.9545454545454546,0.7,0.9,0.1,0.3,0.8076923076923077,0.74
dev,40,21,9,1,9,0.75,0.8,0.9545454545454546,0.7,0.9,0.1,0.3,0.8076923076923077,0.75
dev,40,20,9,1,10,0.725,0.7833333333333333,0.9523809523809523,0.6666666666666666,0.9,0.1,0.3333333333333333,0.7843137254901961,0.76
dev,40,20,9,1,10,0.725,0.7833333333333333,0.9523809523809523,0.6666666666666666,0.9,0.1,0.3333333333333333,0.7843137254901961,0.77
dev,40,20,9,1,10,0.725,0.7833333333333333,0.9523809523809523,0.6666666666666666,0.9,0.1,0.3333333333333333,0.7843137254901961,0.78
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.79
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.8
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.81
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.82
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.83
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.84
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.85
dev,40,19,10,0,11,0.725,0.8166666666666667,1.0,0.6333333333333333,1.0,0.0,0.36666666666666664,0.7755102040816326,0.86
dev,40,18,10,0,12,0.7,0.8,1.0,0.6,1.0,0.0,0.4,0.75,0.87
dev,40,18,10,0,12,0.7,0.8,1.0,0.6,1.0,0.0,0.4,0.75,0.88
dev,40,17,10,0,13,0.675,0.7833333333333333,1.0,0.5666666666666667,1.0,0.0,0.43333333333333335,0.723404255319149,0.89
dev,40,17,10,0,13,0.675,0.7833333333333333,1.0,0.5666666666666667,1.0,0.0,0.43333333333333335,0.723404255319149,0.9
dev,40,17,10,0,13,0.675,0.7833333333333333,1.0,0.5666666666666667,1.0,0.0,0.43333333333333335,0.723404255319149,0.91
dev,40,16,10,0,14,0.65,0.7666666666666666,1.0,0.5333333333333333,1.0,0.0,0.4666666666666667,0.6956521739130435,0.92
dev,40,14,10,0,16,0.6,0.7333333333333334,1.0,0.4666666666666667,1.0,0.0,0.5333333333333333,0.6363636363636364,0.93
dev,40,14,10,0,16,0.6,0.7333333333333334,1.0,0.4666666666666667,1.0,0.0,0.5333333333333333,0.6363636363636364,0.94
dev,40,13,10,0,17,0.575,0.7166666666666667,1.0,0.43333333333333335,1.0,0.0,0.5666666666666667,0.6046511627906976,0.95
